source,target,weight
1436,1786,1
1436,1979,1
1436,2061,1
1436,2163,1
1436,2179,1
1436,2209,1
1436,2242,1
1436,2302,1
1436,2316,1
1436,2585,1
1436,3597,1
1436,5188,1
1436,5227,1
1436,5504,1
1437,1183,1
1437,2495,1
1437,5834,1
1438,1161,1
1438,1279,1
1438,1809,1
1438,5043,1
1439,198,1
1439,298,1
1439,1853,1
1439,2006,1
1439,2007,1
1439,4853,1
1440,1192,1
1440,1239,1
1440,1657,1
1440,1663,1
1440,1731,1
1440,1901,1
1440,1911,1
1440,1920,1
1440,1953,1
1440,2050,1
1440,2098,1
1440,2487,1
1441,1180,1
1441,1760,1
1441,1878,1
1441,1915,1
1441,2002,1
1441,2193,1
1441,2331,1
1441,2435,1
1442,397,1
1442,644,1
1442,2299,1
1442,2338,1
1442,2475,1
1442,2479,1
1442,5844,1
1443,298,1
1443,1508,1
1443,1660,1
1443,1879,1
1443,2153,1
1443,4381,1
1443,5270,1
1444,1455,1
1444,4309,1
1445,1516,1
1445,1853,1
1445,1857,1
1445,1858,1
1445,2016,1
1445,2536,1
1445,4338,1
1445,4434,1
1445,4479,1
1445,4481,1
1445,4812,1
1445,5283,1
1446,2435,1
1446,3992,1
1447,1534,1
1447,1840,1
1447,2180,1
1448,3169,1
1450,1181,1
1450,1277,1
1450,1566,1
1450,1713,1
1450,1729,1
1450,1745,1
1450,2331,1
1450,2381,1
1450,2495,1
1450,2538,1
1450,2604,1
1450,3839,1
1450,3861,1
1450,5489,1
1451,298,1
1451,417,1
1451,594,1
1451,595,1
1451,649,1
1451,792,1
1451,889,1
1451,1137,1
1451,2517,1
1451,2914,1
1451,5270,1
1452,1288,1
1452,1532,1
1452,3595,1
1452,5950,1
1454,1143,1
1454,1231,1
1454,1403,1
1454,1540,1
1454,1660,1
1454,2038,1
1454,2163,1
1454,2241,1
1454,2395,1
1454,2437,1
1458,2099,1
1459,1334,1
1459,1375,1
1459,1640,1
1460,1183,1
1460,1233,1
1460,1854,1
1460,2152,1
1460,2381,1
1460,4807,1
1462,1193,1
1462,1412,1
1462,5834,1
1463,309,1
1463,1136,1
1463,1349,1
1463,1380,1
1463,1439,1
1463,1537,1
1463,1971,1
1463,2007,1
1463,2157,1
1463,2301,1
1464,153,1
1465,2477,1
1465,3736,1
1466,1661,1
1466,1769,1
1466,1841,1
1466,2293,1
1466,3969,1
1466,4062,1
1466,4715,1
1466,4717,1
1467,1515,1
1467,1757,1
1469,321,1
1469,1229,1
1469,1372,1
1469,1616,1
1469,1758,1
1469,2096,1
1469,2242,1
1469,2387,1
1469,5227,1
1469,5237,1
1469,5445,1
1469,5669,1
1469,5690,1
1469,5715,1
1471,1242,1
1471,1267,1
1471,1365,1
1471,1477,1
1471,1572,1
1471,1763,1
1471,2012,1
1471,2241,1
1471,2389,1
1471,2433,1
1471,2914,1
1471,5226,1
1471,5270,1
1471,5578,1
1473,1242,1
1473,1477,1
1473,1668,1
1473,2049,1
1474,1430,1
1474,1491,1
1474,1583,1
1474,1596,1
1475,1466,1
1475,1661,1
1475,1729,1
1475,1746,1
1475,1808,1
1475,2293,1
1475,4715,1
1475,4717,1
1475,4959,1
1476,130,1
1476,1478,1
1476,1625,1
1477,198,1
1477,1232,1
1477,1487,1
1477,1577,1
1477,2243,1
1477,2387,1
1477,2914,1
1477,5270,1
1478,2,1
1478,2105,1
1478,2140,1
1478,4774,1
1478,5836,1
1479,2,1
1479,160,1
1479,1877,1
1479,2118,1
1479,2874,1
1479,2881,1
1479,2961,1
1479,3303,1
1479,4900,1
1479,5836,1
1480,1199,1
1480,5902,1
1481,266,1
1481,1108,1
1481,1182,1
1481,1200,1
1481,1497,1
1481,1616,1
1481,1856,1
1481,2148,1
1481,2293,1
1481,2381,1
1483,1188,1
1483,1209,1
1483,1300,1
1483,1421,1
1483,1758,1
1483,1806,1
1483,1811,1
1483,1903,1
1483,2052,1
1483,2074,1
1483,2096,1
1483,2146,1
1483,5227,1
1483,5237,1
1483,5445,1
1483,5463,1
1483,5669,1
1484,1384,1
1484,1579,1
1485,176,1
1485,1478,1
1485,1496,1
1485,1501,1
1485,1534,1
1485,2105,1
1485,2126,1
1485,3112,1
1485,5952,1
1486,4,1
1486,12,1
1486,67,1
1486,175,1
1486,199,1
1486,219,1
1486,1278,1
1486,1375,1
1486,1381,1
1486,1389,1
1486,1476,1
1486,1479,1
1486,1485,1
1486,1492,1
1486,1755,1
1486,1895,1
1486,1948,1
1486,1965,1
1486,2104,1
1486,2105,1
1486,2126,1
1486,2672,1
1486,3215,1
1486,5836,1
1487,2243,1
1487,2481,1
1488,1179,1
1488,2048,1
1488,2193,1
1488,2216,1
1488,2435,1
1489,1375,1
1489,1381,1
1489,1476,1
1489,1478,1
1489,1485,1
1489,1501,1
1489,1625,1
1489,1640,1
1489,2118,1
1489,2140,1
1490,1133,1
1490,1181,1
1490,1183,1
1490,1184,1
1490,1229,1
1490,1425,1
1490,1894,1
1490,2083,1
1490,2146,1
1490,2211,1
1490,2219,1
1490,2336,1
1490,2382,1
1490,2477,1
1490,5043,1
1491,209,1
1492,32,1
1492,217,1
1492,816,1
1492,1278,1
1492,1485,1
1492,1489,1
1492,1755,1
1492,1877,1
1492,2130,1
1492,2148,1
1492,2341,1
1492,5834,1
1492,5836,1
1493,1285,1
1493,1563,1
1493,1669,1
1493,1757,1
1493,1901,1
1493,1953,1
1493,5953,1
1494,57,1
1494,141,1
1494,1356,1
1494,1375,1
1494,1449,1
1494,1485,1
1494,1486,1
1494,1534,1
1494,1700,1
1494,2104,1
1494,2105,1
1494,2341,1
1494,4683,1
1495,1263,1
1495,1281,1
1495,1660,1
1495,1689,1
1495,1810,1
1495,1976,1
1495,2060,1
1495,4608,1
1495,5166,1
1495,5270,1
1496,199,1
1496,1534,1
1496,2105,1
1496,2118,1
1496,4900,1
1496,5952,1
1497,175,1
1497,1200,1
1497,1282,1
1497,2292,1
1497,2525,1
1498,298,1
1498,1289,1
1498,1470,1
1498,1863,1
1498,2155,1
1498,2413,1
1498,5270,1
1499,4477,1
1499,5869,1
1500,267,1
1500,1404,1
1500,2099,1
1500,2382,1
1500,5947,1
1501,1379,1
1501,1476,1
1501,1496,1
1501,1534,1
1501,1560,1
1501,1819,1
1501,1877,1
1501,2118,1
1501,2341,1
1501,4562,1
1502,1184,1
1502,1557,1
1502,1860,1
1502,2273,1
1502,5489,1
1503,594,1
1503,1326,1
1503,1336,1
1503,1542,1
1503,2274,1
1503,2290,1
1503,2431,1
1503,3180,1
1503,3448,1
1504,1038,1
1504,1499,1
1504,1824,1
1504,1836,1
1504,2148,1
1504,4477,1
1504,5869,1
1505,4853,1
1506,411,1
1506,595,1
1506,597,1
1506,1518,1
1506,2100,1
1506,5950,1
1507,60,1
1507,103,1
1507,104,1
1507,107,1
1507,128,1
1507,198,1
1507,2193,1
1507,3016,1
1507,3839,1
1507,3944,1
1507,3973,1
1507,4062,1
1507,4108,1
1507,4390,1
1507,4715,1
1508,298,1
1508,1135,1
1508,1660,1
1508,1952,1
1508,2342,1
1508,5270,1
1509,361,1
1509,2060,1
1509,2310,1
1509,2393,1
1510,135,1
1510,984,1
1510,1617,1
1510,2193,1
1510,3842,1
1510,5043,1
1510,5306,1
1510,5370,1
1512,268,1
1512,2148,1
1513,2145,1
1513,2428,1
1514,1084,1
1514,1513,1
1514,4667,1
1514,5834,1
1516,126,1
1516,298,1
1516,1238,1
1516,1853,1
1516,1857,1
1516,2007,1
1516,2157,1
1516,2257,1
1516,2261,1
1516,2520,1
1516,4065,1
1516,4577,1
1516,4684,1
1516,4762,1
1516,4853,1
1516,5521,1
1516,5765,1
1516,5801,1
1517,594,1
1517,1343,1
1517,1359,1
1517,1371,1
1517,1417,1
1517,1418,1
1517,1611,1
1517,1679,1
1517,1708,1
1517,1781,1
1517,1822,1
1517,1873,1
1517,1956,1
1517,1967,1
1517,1999,1
1517,2097,1
1517,2100,1
1517,2144,1
1517,2194,1
1517,2196,1
1517,2290,1
1517,2296,1
1517,2513,1
1517,2532,1
1517,2546,1
1517,2677,1
1517,3037,1
1517,3182,1
1517,3473,1
1517,3595,1
1517,5950,1
1519,1371,1
1519,2097,1
1519,2144,1
1519,2194,1
1519,2274,1
1519,3124,1
1519,3447,1
1520,164,1
1520,935,1
1520,1136,1
1520,1231,1
1520,1584,1
1520,1613,1
1520,1958,1
1520,1973,1
1520,2014,1
1520,2073,1
1520,2096,1
1520,2196,1
1520,2331,1
1520,2381,1
1520,2386,1
1520,2405,1
1520,2547,1
1520,2585,1
1520,2886,1
1520,3447,1
1520,3736,1
1520,5363,1
1520,5636,1
1521,1669,1
1522,175,1
1522,264,1
1522,822,1
1522,935,1
1522,1301,1
1522,1563,1
1522,1657,1
1522,1757,1
1522,1900,1
1522,1901,1
1522,1960,1
1522,2051,1
1522,2247,1
1522,2432,1
1523,1180,1
1523,1708,1
1525,2150,1
1525,2346,1
1525,2403,1
1525,5984,1
1526,1378,1
1526,2069,1
1526,2491,1
1526,2977,1
1526,3015,1
1526,3447,1
1526,3691,1
1526,5950,1
1527,2299,1
1527,2543,1
1527,2544,1
1528,104,1
1528,475,1
1528,849,1
1528,1146,1
1528,1231,1
1528,1232,1
1528,1235,1
1528,1371,1
1528,1417,1
1528,1418,1
1528,1426,1
1528,1473,1
1528,1477,1
1528,1518,1
1528,1519,1
1528,1529,1
1528,1569,1
1528,1572,1
1528,1618,1
1528,1658,1
1528,1977,1
1528,2060,1
1528,2097,1
1528,2122,1
1528,2194,1
1528,2257,1
1528,2262,1
1528,2343,1
1528,2344,1
1528,2351,1
1528,2354,1
1528,2389,1
1528,2395,1
1528,2433,1
1528,2651,1
1528,2677,1
1528,2826,1
1528,2847,1
1528,2886,1
1528,2925,1
1528,2977,1
1528,2978,1
1528,3121,1
1528,3124,1
1528,3133,1
1528,3161,1
1528,3221,1
1528,3244,1
1528,3312,1
1528,3427,1
1528,3447,1
1528,3448,1
1528,3454,1
1528,3475,1
1528,3499,1
1528,3511,1
1528,3595,1
1528,3597,1
1528,3670,1
1528,3736,1
1528,4253,1
1528,4381,1
1528,4979,1
1528,5192,1
1528,5376,1
1528,5666,1
1529,1419,1
1529,1707,1
1529,2147,1
1529,2196,1
1529,2603,1
1529,2776,1
1529,2831,1
1529,2977,1
1529,3179,1
1529,3256,1
1529,3406,1
1529,3447,1
1529,4480,1
1529,5950,1
1530,1226,1
1530,5801,1
1531,2199,1
1531,2257,1
1531,3703,1
1531,4853,1
1532,1288,1
1532,1518,1
1532,1870,1
1532,2100,1
1532,2306,1
1532,3736,1
1532,5950,1
1533,103,1
1533,299,1
1533,2534,1
1535,2975,1
1536,1708,1
1536,2144,1
1536,2154,1
1536,2193,1
1536,3553,1
1536,4763,1
1537,1238,1
1537,1439,1
1537,2006,1
1537,2007,1
1537,2422,1
1537,3701,1
1539,1279,1
1539,1525,1
1539,2360,1
1540,298,1
1540,1231,1
1540,1559,1
1540,1584,1
1540,1660,1
1540,2163,1
1540,2395,1
1540,2437,1
1540,2585,1
1540,5504,1
1541,2172,1
1542,1137,1
1542,1143,1
1542,1952,1
1542,2002,1
1542,3448,1
1543,1854,1
1543,3842,1
1544,1137,1
1544,1326,1
1544,1336,1
1544,1370,1
1544,1371,1
1544,1419,1
1544,1519,1
1544,1679,1
1544,2059,1
1544,2144,1
1544,2194,1
1544,2196,1
1544,2245,1
1544,2274,1
1544,2290,1
1544,2431,1
1544,2513,1
1544,2532,1
1544,2546,1
1544,3447,1
1544,3448,1
1544,3736,1
1544,5950,1
1545,1804,1
1545,2200,1
1545,2292,1
1545,2488,1
1546,1180,1
1546,1523,1
1546,1708,1
1546,2055,1
1546,2194,1
1546,2505,1
1546,3874,1
1546,3902,1
1547,1658,1
1547,1856,1
1547,2339,1
1547,5270,1
1548,594,1
1548,1487,1
1548,1561,1
1548,1668,1
1548,2599,1
1549,1541,1
1549,2331,1
1550,2151,1
1550,2479,1
1551,1133,1
1551,1183,1
1551,1566,1
1551,1713,1
1552,298,1
1552,1530,1
1552,1761,1
1552,1910,1
1552,1912,1
1552,1958,1
1552,2052,1
1552,2064,1
1552,2067,1
1552,2192,1
1552,2301,1
1552,2382,1
1552,2386,1
1552,5834,1
1553,1625,1
1553,2105,1
1554,1676,1
1555,5902,1
1557,1213,1
1557,1922,1
1557,2176,1
1557,2273,1
1557,4853,1
1558,1487,1
1562,6,1
1562,2621,1
1562,2625,1
1562,3968,1
1563,302,1
1563,1192,1
1563,1283,1
1563,1467,1
1563,1515,1
1563,1757,1
1563,2197,1
1563,2258,1
1563,2334,1
1563,2432,1
1563,2479,1
1563,2485,1
1564,1229,1
1564,1810,1
1564,1854,1
1564,1856,1
1564,2067,1
1564,2151,1
1564,2158,1
1564,2447,1
1564,5270,1
1565,1515,1
1565,1757,1
1565,1903,1
1565,2483,1
1565,2529,1
1566,2152,1
1566,5043,1
1567,1563,1
1567,1712,1
1567,1823,1
1567,2197,1
1567,2292,1
1567,2485,1
1567,2571,1
1568,254,1
1568,322,1
1568,1374,1
1568,1516,1
1568,1574,1
1568,1614,1
1568,1788,1
1568,1853,1
1568,1858,1
1568,1871,1
1568,1990,1
1568,2016,1
1568,2023,1
1568,2221,1
1568,3942,1
1568,4072,1
1568,4381,1
1568,4387,1
1568,4434,1
1568,4479,1
1568,4555,1
1568,4734,1
1568,4812,1
1568,4817,1
1568,4853,1
1568,5062,1
1568,5116,1
1568,5283,1
1568,5802,1
1568,5951,1
1569,198,1
1569,594,1
1569,1708,1
1569,2000,1
1569,2049,1
1569,2290,1
1569,2671,1
1569,2677,1
1569,2691,1
1569,2769,1
1569,2866,1
1569,2914,1
1569,2977,1
1569,2978,1
1569,3311,1
1569,3354,1
1569,3447,1
1569,3448,1
1569,3648,1
1569,4065,1
1569,4480,1
1569,4763,1
1570,198,1
1570,299,1
1570,1422,1
1570,1756,1
1570,2291,1
1570,4381,1
1570,5226,1
1570,5227,1
1570,5270,1
1570,5445,1
1570,5624,1
1570,5669,1
1570,5714,1
1570,5771,1
1571,198,1
1571,1232,1
1571,1477,1
1571,1577,1
1571,2020,1
1571,2049,1
1571,2387,1
1571,2914,1
1571,5270,1
1572,1376,1
1572,1469,1
1572,1571,1
1572,1577,1
1572,1578,1
1572,2242,1
1572,5226,1
1572,5227,1
1573,1140,1
1573,1181,1
1573,1566,1
1573,1661,1
1573,2015,1
1573,2021,1
1573,2212,1
1573,2384,1
1573,2612,1
1573,4019,1
1573,5043,1
1574,259,1
1574,309,1
1574,1445,1
1574,1516,1
1574,1853,1
1574,1857,1
1574,1858,1
1574,2016,1
1574,2536,1
1574,4338,1
1574,4479,1
1574,4958,1
1574,5126,1
1574,5270,1
1575,1241,1
1575,1397,1
1575,1778,1
1575,2115,1
1575,2241,1
1575,5270,1
1576,1180,1
1576,1231,1
1576,1298,1
1576,1324,1
1576,1579,1
1576,1581,1
1576,1596,1
1576,1660,1
1576,1764,1
1576,1768,1
1576,1770,1
1576,1820,1
1576,1952,1
1576,2025,1
1576,2048,1
1576,2435,1
1576,3976,1
1576,4031,1
1576,4110,1
1576,4346,1
1576,4440,1
1576,4763,1
1576,4807,1
1576,5834,1
1576,5996,1
1577,2192,1
1577,2975,1
1577,5226,1
1578,298,1
1578,1477,1
1578,1571,1
1578,5226,1
1579,1384,1
1580,1232,1
1580,1237,1
1580,1571,1
1580,1577,1
1580,2000,1
1580,2049,1
1581,2435,1
1581,4019,1
1582,1278,1
1582,1293,1
1582,1931,1
1582,1965,1
1582,2577,1
1582,2669,1
1582,3060,1
1582,3226,1
1582,5947,1
1582,5960,1
1583,298,1
1583,299,1
1583,1164,1
1583,1238,1
1583,1324,1
1583,1327,1
1583,1576,1
1583,1596,1
1583,1971,1
1583,2257,1
1583,3846,1
1583,4156,1
1583,4720,1
1583,5043,1
1584,1231,1
1584,1470,1
1584,1660,1
1584,2055,1
1584,2163,1
1584,2395,1
1584,2437,1
1584,2585,1
1585,1338,1
1585,1418,1
1585,1777,1
1585,1873,1
1585,2097,1
1585,2144,1
1585,2194,1
1585,2208,1
1585,2217,1
1585,2344,1
1585,2496,1
1585,3015,1
1585,3182,1
1585,3447,1
1585,5270,1
1585,5950,1
1586,1279,1
1586,1589,1
1586,1809,1
1586,1907,1
1586,2164,1
1586,2382,1
1586,4062,1
1587,2165,1
1587,2341,1
1588,164,1
1588,1179,1
1588,1324,1
1588,1327,1
1588,1332,1
1588,1345,1
1588,1370,1
1588,1468,1
1588,1576,1
1588,1579,1
1588,1581,1
1588,1583,1
1588,1671,1
1588,1764,1
1588,1768,1
1588,2253,1
1588,2438,1
1588,2471,1
1588,2548,1
1588,4381,1
1588,4792,1
1589,1466,1
1589,1661,1
1589,1809,1
1589,1907,1
1589,2148,1
1589,5834,1
1590,1143,1
1590,1760,1
1590,2150,1
1590,2193,1
1591,1709,1
1592,2488,1
1592,5834,1
1593,1133,1
1593,1184,1
1593,1229,1
1593,1502,1
1593,1575,1
1593,1722,1
1593,1860,1
1593,2018,1
1593,2056,1
1593,2083,1
1593,2186,1
1593,2219,1
1593,2336,1
1593,2477,1
1593,2530,1
1593,5489,1
1594,1516,1
1594,1853,1
1594,1857,1
1594,1858,1
1594,2536,1
1594,4338,1
1594,4387,1
1594,4481,1
1594,4812,1
1594,4817,1
1594,5618,1
1595,4480,1
1595,5496,1
1596,1468,1
1596,2157,1
1597,1813,1
1597,1854,1
1597,1860,1
1597,1894,1
1597,2211,1
1597,2477,1
1597,5489,1
1599,240,1
1599,1417,1
1599,1569,1
1599,1577,1
1599,1668,1
1599,1760,1
1599,1980,1
1599,2049,1
1599,2387,1
1599,2433,1
1599,2914,1
1599,5226,1
1599,5227,1
1599,5236,1
1600,1245,1
1600,1398,1
1600,1466,1
1600,1525,1
1600,1809,1
1600,1907,1
1600,2497,1
1601,198,1
1601,1564,1
1601,1678,1
1601,1860,1
1601,1910,1
1601,1973,1
1601,2052,1
1601,2067,1
1601,2073,1
1601,2096,1
1601,2099,1
1601,2148,1
1601,2150,1
1601,2192,1
1601,2241,1
1601,2242,1
1601,2243,1
1601,2366,1
1601,2381,1
1601,2384,1
1601,2398,1
1601,5258,1
1602,1428,1
1602,1952,1
1602,3448,1
1605,101,1
1605,198,1
1605,3975,1
1606,1566,1
1606,1573,1
1607,1180,1
1607,2048,1
1607,3931,1
1607,3933,1
1607,4062,1
1608,120,1
1608,1721,1
1608,1839,1
1608,2180,1
1610,299,1
1610,446,1
1610,505,1
1610,935,1
1610,1960,1
1610,1968,1
1610,2197,1
1610,2210,1
1610,2308,1
1610,2482,1
1610,2502,1
1611,1956,1
1611,2144,1
1611,2290,1
1611,2387,1
1611,3349,1
1611,5950,1
1612,1824,1
1612,1836,1
1612,5834,1
1612,5957,1
1613,14,1
1613,117,1
1613,259,1
1613,298,1
1613,645,1
1613,1135,1
1613,1137,1
1613,1143,1
1613,1231,1
1613,1250,1
1613,1259,1
1613,1324,1
1613,1353,1
1613,1378,1
1613,1403,1
1613,1418,1
1613,1454,1
1613,1508,1
1613,1516,1
1613,1540,1
1613,1559,1
1613,1584,1
1613,1641,1
1613,1642,1
1613,1660,1
1613,1670,1
1613,1678,1
1613,1768,1
1613,1786,1
1613,1835,1
1613,1865,1
1613,1919,1
1613,1964,1
1613,1973,1
1613,1976,1
1613,2038,1
1613,2057,1
1613,2061,1
1613,2107,1
1613,2153,1
1613,2154,1
1613,2163,1
1613,2179,1
1613,2245,1
1613,2261,1
1613,2301,1
1613,2331,1
1613,2342,1
1613,2347,1
1613,2350,1
1613,2359,1
1613,2395,1
1613,2437,1
1613,2527,1
1613,2585,1
1613,3448,1
1613,4073,1
1613,5126,1
1613,5270,1
1613,5504,1
1614,309,1
1614,1139,1
1614,1371,1
1614,1378,1
1614,1433,1
1614,1516,1
1614,1641,1
1614,1660,1
1614,1678,1
1614,1716,1
1614,1835,1
1614,1858,1
1614,1919,1
1614,1963,1
1614,1973,1
1614,2057,1
1614,2080,1
1614,2097,1
1614,2154,1
1614,2527,1
1614,5270,1
1615,1390,1
1615,1518,1
1615,1523,1
1615,1870,1
1615,2049,1
1615,2100,1
1615,2387,1
1615,2505,1
1616,705,1
1616,901,1
1616,1617,1
1616,5227,1
1616,5947,1
1616,5957,1
1617,901,1
1617,1038,1
1618,1232,1
1618,1471,1
1618,1477,1
1618,1571,1
1618,1572,1
1618,1578,1
1618,2387,1
1618,2389,1
1618,2433,1
1619,1230,1
1619,1324,1
1619,2055,1
1619,4031,1
1619,4621,1
1620,117,1
1620,1370,1
1620,1384,1
1620,1418,1
1620,1419,1
1620,1526,1
1620,1707,1
1620,1708,1
1620,1999,1
1620,2097,1
1620,2196,1
1620,2245,1
1620,2296,1
1620,2342,1
1620,2397,1
1621,1192,1
1621,1731,1
1621,1757,1
1621,1759,1
1621,2432,1
1622,1245,1
1622,1466,1
1622,1573,1
1622,1589,1
1622,1661,1
1622,1677,1
1622,1690,1
1622,1724,1
1622,1770,1
1622,1966,1
1622,2048,1
1622,2081,1
1622,2089,1
1622,2322,1
1622,2355,1
1622,2361,1
1622,2382,1
1622,2388,1
1622,2495,1
1622,3016,1
1622,3861,1
1622,4108,1
1622,4220,1
1622,4715,1
1622,5043,1
1623,652,1
1623,663,1
1623,1371,1
1623,1426,1
1623,1615,1
1623,1624,1
1623,1907,1
1623,1972,1
1623,2100,1
1623,2171,1
1623,2335,1
1623,2387,1
1623,2392,1
1623,2540,1
1623,3350,1
1624,1615,1
1624,2505,1
1624,2540,1
1626,298,1
1626,299,1
1626,1179,1
1626,1971,1
1626,2257,1
1626,2437,1
1626,4726,1
1627,101,1
1627,1566,1
1627,1676,1
1627,1809,1
1627,1844,1
1627,2099,1
1627,2148,1
1627,2384,1
1627,3735,1
1627,4220,1
1628,1853,1
1628,4853,1
1629,3447,1
1630,315,1
1630,1770,1
1630,2048,1
1630,4169,1
1631,1241,1
1631,1397,1
1631,1762,1
1631,2004,1
1631,5270,1
1631,5489,1
1631,5618,1
1632,1179,1
1632,1792,1
1632,2216,1
1632,2435,1
1633,1289,1
1633,1325,1
1633,1372,1
1633,1421,1
1633,1470,1
1633,1905,1
1633,2096,1
1633,2129,1
1634,298,1
1634,1378,1
1634,1439,1
1634,2192,1
1634,2257,1
1634,4763,1
1634,5630,1
1635,103,1
1635,1912,1
1637,1426,1
1637,1523,1
1637,1615,1
1637,2087,1
1637,2100,1
1637,2171,1
1637,2505,1
1637,3597,1
1638,1189,1
1638,1371,1
1638,1390,1
1638,1426,1
1638,1523,1
1638,1615,1
1638,1870,1
1638,2097,1
1638,5950,1
1640,72,1
1640,1478,1
1640,1625,1
1641,1137,1
1641,1231,1
1641,1584,1
1641,1660,1
1641,1670,1
1641,1865,1
1641,2080,1
1641,2163,1
1641,2437,1
1641,2585,1
1641,5270,1
1642,14,1
1642,298,1
1642,1143,1
1642,1231,1
1642,1660,1
1642,1670,1
1642,1865,1
1642,2163,1
1642,2382,1
1642,2395,1
1642,2437,1
1642,2585,1
1642,4110,1
1643,1179,1
1643,4108,1
1643,5984,1
1644,1344,1
1644,1612,1
1644,1697,1
1644,1718,1
1644,1824,1
1644,1836,1
1644,1850,1
1644,2388,1
1644,4717,1
1644,5091,1
1644,5957,1
1645,1646,1
1646,1567,1
1646,1697,1
1648,103,1
1648,298,1
1648,1566,1
1648,1573,1
1648,1636,1
1648,4381,1
1648,4867,1
1650,1546,1
1650,1975,1
1650,2055,1
1651,1856,1
1651,2101,1
1651,2384,1
1653,1179,1
1653,1347,1
1653,2216,1
1653,2435,1
1655,1298,1
1655,1384,1
1655,1579,1
1655,3448,1
1656,298,1
1656,1136,1
1656,1143,1
1656,1403,1
1656,1540,1
1656,1559,1
1656,1613,1
1656,1642,1
1656,1670,1
1656,1955,1
1656,2038,1
1656,2154,1
1656,2163,1
1656,2245,1
1656,2450,1
1656,2585,1
1657,302,1
1657,1297,1
1657,1563,1
1657,1712,1
1657,1804,1
1657,1901,1
1657,1906,1
1657,2246,1
1657,2248,1
1657,2258,1
1657,2292,1
1657,2340,1
1657,2432,1
1658,3015,1
1658,3736,1
1659,2192,1
1660,1433,1
1660,2331,1
1661,1224,1
1661,1690,1
1661,2152,1
1662,1286,1
1662,1289,1
1662,1325,1
1662,1372,1
1662,1421,1
1662,1470,1
1663,1038,1
1663,1285,1
1663,1669,1
1663,1719,1
1663,2292,1
1663,5953,1
1664,28,1
1664,276,1
1664,1955,1
1664,2048,1
1664,2194,1
1664,3874,1
1664,3875,1
1664,3892,1
1664,4074,1
1664,4125,1
1664,4176,1
1664,4356,1
1664,4438,1
1664,4441,1
1664,4483,1
1664,4550,1
1664,4621,1
1664,4831,1
1664,4905,1
1664,4961,1
1664,5058,1
1664,5064,1
1665,1133,1
1665,1140,1
1665,1745,1
1665,1860,1
1665,4853,1
1666,104,1
1666,164,1
1666,298,1
1666,1136,1
1666,1260,1
1666,1516,1
1666,1971,1
1666,2144,1
1666,2193,1
1666,2199,1
1666,2257,1
1666,2437,1
1666,2478,1
1666,4201,1
1666,4440,1
1666,4853,1
1666,5270,1
1666,5834,1
1667,33,1
1667,179,1
1667,1624,1
1667,1637,1
1667,1720,1
1667,1763,1
1667,1959,1
1667,1972,1
1667,1981,1
1667,1998,1
1667,2343,1
1667,2503,1
1667,4621,1
1668,3736,1
1669,1084,1
1669,1719,1
1669,1757,1
1669,2243,1
1669,5856,1
1669,5953,1
1670,1584,1
1670,1660,1
1670,1678,1
1670,1865,1
1670,1973,1
1670,2163,1
1670,2331,1
1670,2395,1
1670,2437,1
1670,2585,1
1671,1327,1
1671,1468,1
1671,1683,1
1672,1853,1
1672,2006,1
1672,2449,1
1672,5270,1
1672,5504,1
1673,104,1
1673,1564,1
1673,1806,1
1673,2150,1
1673,2293,1
1673,2575,1
1673,4345,1
1673,5227,1
1674,2,1
1674,17,1
1674,60,1
1674,107,1
1674,115,1
1674,1304,1
1674,1675,1
1674,1960,1
1674,3016,1
1674,3985,1
1674,3986,1
1674,4303,1
1674,4715,1
1674,4717,1
1674,4724,1
1674,5359,1
1674,5579,1
1674,5718,1
1674,5947,1
1675,17,1
1675,65,1
1675,101,1
1675,107,1
1675,115,1
1675,1681,1
1675,1966,1
1675,2679,1
1675,2928,1
1675,3735,1
1675,3835,1
1675,3985,1
1675,4004,1
1675,4255,1
1675,4309,1
1675,4591,1
1675,4717,1
1676,1455,1
1676,1566,1
1677,285,1
1677,644,1
1677,1133,1
1677,1140,1
1677,1157,1
1677,1179,1
1677,1180,1
1677,1181,1
1677,1182,1
1677,1183,1
1677,1189,1
1677,1222,1
1677,1230,1
1677,1238,1
1677,1245,1
1677,1324,1
1677,1396,1
1677,1426,1
1677,1439,1
1677,1466,1
1677,1508,1
1677,1516,1
1677,1523,1
1677,1566,1
1677,1573,1
1677,1576,1
1677,1596,1
1677,1613,1
1677,1660,1
1677,1661,1
1677,1672,1
1677,1769,1
1677,1780,1
1677,1809,1
1677,1841,1
1677,1925,1
1677,1952,1
1677,1971,1
1677,1975,1
1677,2017,1
1677,2038,1
1677,2084,1
1677,2099,1
1677,2212,1
1677,2235,1
1677,2242,1
1677,2257,1
1677,2272,1
1677,2293,1
1677,2346,1
1677,2381,1
1677,2384,1
1677,2409,1
1677,2459,1
1677,2495,1
1677,2528,1
1677,2538,1
1677,4031,1
1677,4726,1
1677,5504,1
1678,1231,1
1678,1433,1
1678,1660,1
1678,1810,1
1678,1854,1
1678,1973,1
1678,2163,1
1678,2290,1
1678,2331,1
1678,2395,1
1678,2437,1
1678,2527,1
1678,2585,1
1678,5270,1
1679,1326,1
1679,1611,1
1679,1707,1
1679,1708,1
1679,1956,1
1679,1999,1
1679,2097,1
1679,2144,1
1679,2196,1
1679,2245,1
1679,2290,1
1679,2532,1
1679,2776,1
1679,3447,1
